EEG 1,EEG 2,EEG 3,EEG 4,EEG 5,EEG 6,EEG 7,EEG 8,Accelerometer X,Accelerometer Y,Accelerometer Z,Gyroscope X,Gyroscope Y,Gyroscope Z,Battery Level,Counter,Validation Indicator,Display,Direction,Timestamp
0,0,0,0,0,0,0,0,-0.204834,-0.679932,-0.635498,-1.00708,1.98364,0.88501,66.6667,27,1,Text,Left,149778
0,0,0,0,0,0,0,0,-0.204346,-0.682129,-0.636963,-1.00708,1.98364,0.88501,66.6667,28,1,Text,Left,150085
0,0,0,0,0,0,0,0,-0.205078,-0.683838,-0.63916,-1.00708,1.98364,0.823975,66.6667,29,1,Text,Left,150227
0,0,0,0,0,0,0,0,-0.205078,-0.682373,-0.639648,-0.976562,1.92261,0.823975,66.6667,30,1,Text,Left,150368
0,0,0,0,0,0,0,0,-0.205566,-0.680908,-0.63916,-0.946045,1.95312,0.88501,66.6667,31,1,Text,Left,152243
0,0,0,0,0,0,0,0,-0.205322,-0.683838,-0.638916,-1.0376,1.86157,0.915527,66.6667,32,1,Text,Left,152694
0,0,0,0,0,0,0,0,-0.204834,-0.68335,-0.639893,-1.0376,1.89209,0.976562,66.6667,33,1,Text,Left,153679
0,0,0,0,0,0,0,0,-0.205322,-0.682129,-0.640625,-1.0376,1.92261,1.00708,66.6667,34,1,Text,Left,154865
0,0,0,0,0,0,0,0,-0.204834,-0.682129,-0.639404,-1.0376,1.95312,0.976562,66.6667,35,1,Text,Left,156038
0,0,0,0,0,0,0,0,-0.206787,-0.682617,-0.638916,-1.00708,1.92261,0.976562,66.6667,36,1,Text,Left,181138
0,0,0,0,0,0,0,0,-0.208496,-0.680908,-0.638672,-1.00708,1.92261,0.976562,66.6667,37,1,Text,Left,204921
0,0,0,0,0,0,0,0,-0.207275,-0.680664,-0.638672,-1.12915,1.98364,0.915527,66.6667,38,1,Text,Left,229870
0,0,0,0,0,0,0,0,-0.20752,-0.678711,-0.64209,-1.15967,2.04468,1.09863,66.6667,39,1,Text,Left,254852
0,0,0,0,0,0,0,0,-0.206055,-0.680664,-0.642578,-0.976562,1.95312,0.976562,66.6667,40,1,Text,Left,279927
0,0,0,0,0,0,0,0,-0.207275,-0.681396,-0.638916,-0.88501,2.04468,0.946045,66.6667,41,1,Text,Left,304919
0,0,0,0,0,0,0,0,-0.208496,-0.680664,-0.637939,-0.946045,1.98364,0.946045,66.6667,42,1,Text,Left,321173
0,0,0,0,0,0,0,0,-0.208008,-0.680664,-0.634766,-1.06812,1.95312,0.88501,66.6667,43,1,Text,Left,323481
0,0,0,0,0,0,0,0,-0.20752,-0.681641,-0.635742,-1.06812,1.92261,0.88501,66.6667,44,1,Text,Left,323727
0,0,0,0,0,0,0,0,-0.207764,-0.681152,-0.636475,-1.00708,1.86157,0.976562,66.6667,45,1,Text,Left,323885
0,0,0,0,0,0,0,0,-0.20752,-0.68042,-0.638184,-1.0376,1.92261,1.0376,66.6667,46,1,Text,Left,324037
0,0,0,0,0,0,0,0,-0.207031,-0.681641,-0.636475,-0.946045,1.98364,1.0376,66.6667,47,1,Text,Left,324196
0,0,0,0,0,0,0,0,-0.206055,-0.681152,-0.635498,-1.06812,1.92261,1.00708,66.6667,48,1,Text,Left,324865
0,0,0,0,0,0,0,0,-0.205322,-0.682373,-0.638428,-0.976562,2.01416,0.976562,66.6667,49,1,Text,Left,326050
0,0,0,0,0,0,0,0,-0.205322,-0.679932,-0.637939,-0.976562,2.01416,0.915527,66.6667,50,1,Text,Left,327307
0,0,0,0,0,0,0,0,-0.205322,-0.68042,-0.638672,-1.09863,1.95312,0.915527,66.6667,51,1,Text,Left,328547
0,0,0,0,0,0,0,0,-0.206543,-0.682129,-0.638428,-1.09863,2.04468,0.915527,66.6667,52,1,Text,Left,330910
0,0,0,0,0,0,0,0,-0.205322,-0.683105,-0.639404,-1.06812,1.98364,0.915527,66.6667,53,1,Text,Left,331070
0,0,0,0,0,0,0,0,-0.20459,-0.680176,-0.638672,-1.00708,1.98364,0.946045,66.6667,54,1,Text,Left,332285
0,0,0,0,0,0,0,0,-0.206543,-0.68042,-0.639648,-1.09863,1.98364,1.00708,66.6667,55,1,Text,Left,333537
0,0,0,0,0,0,0,0,-0.206787,-0.681152,-0.638184,-1.0376,1.92261,0.946045,66.6667,56,1,Text,Left,334810
0,0,0,0,0,0,0,0,-0.208252,-0.681152,-0.638672,-1.0376,1.98364,0.946045,66.6667,57,1,Text,Left,336289
0,0,0,0,0,0,0,0,-0.20874,-0.684082,-0.637451,-0.976562,2.01416,0.976562,66.6667,58,1,Text,Left,337310
0,0,0,0,0,0,0,0,-0.206787,-0.682129,-0.639893,-1.06812,1.98364,1.0376,66.6667,59,1,Text,Left,338539
0,0,0,0,0,0,0,0,-0.208496,-0.681152,-0.638672,-0.976562,1.95312,0.946045,66.6667,60,1,Text,Left,339790
0,0,0,0,0,0,0,0,-0.205322,-0.680176,-0.636475,-0.946045,1.95312,0.946045,66.6667,61,1,Text,Left,371100
0,0,0,0,0,0,0,0,-0.205566,-0.679199,-0.636963,-0.946045,1.98364,0.915527,66.6667,62,1,Text,Left,396187
0,0,0,0,0,0,0,0,-0.20752,-0.681641,-0.640137,-0.976562,1.86157,0.946045,66.6667,63,1,Text,Left,421177
0,0,0,0,0,0,0,0,-0.20752,-0.680664,-0.637207,-1.12915,1.95312,0.915527,66.6667,64,1,Text,Left,446117
0,0,0,0,0,0,0,0,-0.207031,-0.68042,-0.636719,-1.09863,1.95312,1.00708,66.6667,65,1,Text,Left,464936
0,0,0,0,0,0,0,0,-0.206299,-0.68042,-0.639648,-1.0376,1.98364,0.976562,66.6667,66,1,Text,Left,466086
0,0,0,0,0,0,0,0,-0.206543,-0.679688,-0.635498,-0.976562,1.95312,0.915527,66.6667,67,1,Text,Left,467318
0,0,0,0,0,0,0,0,-0.206055,-0.679443,-0.63623,-0.946045,1.92261,0.946045,66.6667,68,1,Text,Left,468564
0,0,0,0,0,0,0,0,-0.206787,-0.680908,-0.639404,-1.06812,2.01416,0.976562,66.6667,69,1,Text,Left,469915
0,0,0,0,0,0,0,0,-0.206299,-0.681641,-0.638184,-1.12915,1.98364,1.00708,66.6667,70,1,Text,Left,472213
0,0,0,0,0,0,0,0,-0.20874,-0.681641,-0.640869,-1.00708,2.04468,1.0376,66.6667,71,1,Text,Left,472411
0,0,0,0,0,0,0,0,-0.207275,-0.681641,-0.634521,-0.915527,2.04468,0.946045,66.6667,72,1,Text,Left,472592
0,0,0,0,0,0,0,0,-0.206543,-0.681152,-0.635498,-0.915527,1.95312,0.976562,66.6667,73,1,Text,Left,472772
0,0,0,0,0,0,0,0,-0.205811,-0.681152,-0.635986,-1.09863,1.92261,0.946045,66.6667,74,1,Text,Left,472943
0,0,0,0,0,0,0,0,-0.206787,-0.68042,-0.639648,-1.09863,1.98364,0.88501,66.6667,75,1,Text,Left,474759
0,0,0,0,0,0,0,0,-0.205811,-0.681396,-0.640869,-1.12915,2.01416,0.854492,66.6667,76,1,Text,Left,475086
0,0,0,0,0,0,0,0,-0.205322,-0.680664,-0.640137,-1.06812,2.10571,0.915527,66.6667,77,1,Text,Left,475261
0,0,0,0,0,0,0,0,-0.206299,-0.679688,-0.638184,-1.0376,1.98364,0.823975,66.6667,78,1,Text,Left,476068
0,0,0,0,0,0,0,0,-0.207275,-0.678955,-0.639404,-0.976562,1.92261,0.823975,66.6667,79,1,Text,Left,477313
0,0,0,0,0,0,0,0,-0.207275,-0.681152,-0.637695,-0.915527,1.92261,0.854492,66.6667,80,1,Text,Left,478560
0,0,0,0,0,0,0,0,-0.205811,-0.681396,-0.639893,-1.00708,1.98364,0.915527,66.6667,81,1,Text,Left,479946
0,0,0,0,0,0,0,0,-0.207031,-0.683838,-0.639648,-1.06812,1.95312,0.976562,66.6667,82,1,Text,Left,538582
0,0,0,0,0,0,0,0,-0.205322,-0.681396,-0.637695,-1.09863,1.95312,0.946045,66.6667,83,1,Text,Left,539056
0,0,0,0,0,0,0,0,-0.207031,-0.681152,-0.637939,-1.06812,1.92261,0.915527,66.6667,84,1,Text,Left,539256
0,0,0,0,0,0,0,0,-0.208252,-0.681396,-0.638184,-1.00708,1.95312,0.946045,66.6667,85,1,Text,Left,539453
0,0,0,0,0,0,0,0,-0.20752,-0.681152,-0.63916,-0.915527,1.95312,0.946045,66.6667,86,1,Text,Left,539650
0,0,0,0,0,0,0,0,-0.206299,-0.680908,-0.641357,-1.00708,2.01416,0.946045,66.6667,87,1,Text,Left,539849
0,0,0,0,0,0,0,0,-0.207275,-0.680908,-0.637451,-0.976562,2.01416,1.00708,66.6667,88,1,Text,Left,540024
0,0,0,0,0,0,0,0,-0.20752,-0.681152,-0.639648,-1.0376,2.04468,0.946045,66.6667,89,1,Text,Left,540202
0,0,0,0,0,0,0,0,-0.207275,-0.681152,-0.638428,-1.09863,1.98364,0.976562,66.6667,90,1,Text,Left,540378
0,0,0,0,0,0,0,0,-0.206787,-0.681396,-0.637939,-0.915527,1.95312,0.976562,66.6667,91,1,Text,Left,540556
0,0,0,0,0,0,0,0,-0.208496,-0.681885,-0.641846,-1.00708,2.04468,1.0376,66.6667,92,1,Text,Left,540745
0,0,0,0,0,0,0,0,-0.20752,-0.680664,-0.640137,-0.976562,2.01416,0.946045,66.6667,93,1,Text,Left,540931
0,0,0,0,0,0,0,0,-0.207275,-0.681396,-0.638916,-1.00708,1.98364,1.0376,66.6667,94,1,Text,Left,541111
0,0,0,0,0,0,0,0,-0.20752,-0.683838,-0.639404,-1.0376,2.01416,0.915527,66.6667,95,1,Text,Left,541295
0,0,0,0,0,0,0,0,-0.207031,-0.680908,-0.638916,-1.0376,1.95312,0.915527,66.6667,96,1,Text,Left,541480
0,0,0,0,0,0,0,0,-0.205078,-0.681396,-0.641602,-1.09863,1.95312,0.946045,66.6667,97,1,Text,Left,541669
0,0,0,0,0,0,0,0,-0.206055,-0.680664,-0.640381,-1.00708,1.95312,0.88501,66.6667,98,1,Text,Left,541860
0,0,0,0,0,0,0,0,-0.206299,-0.680176,-0.636963,-0.946045,1.98364,0.946045,66.6667,99,1,Text,Left,542044
0,0,0,0,0,0,0,0,-0.207031,-0.681396,-0.637939,-0.915527,1.92261,0.946045,66.6667,100,1,Text,Left,542242
0,0,0,0,0,0,0,0,-0.208252,-0.682129,-0.63623,-1.0376,1.98364,1.00708,66.6667,101,1,Text,Left,542433
0,0,0,0,0,0,0,0,-0.207764,-0.680908,-0.63501,-0.946045,1.95312,1.12915,66.6667,102,1,Text,Left,542675
0,0,0,0,0,0,0,0,-0.206787,-0.679932,-0.636963,-1.06812,1.95312,1.06812,66.6667,103,1,Text,Left,542894
0,0,0,0,0,0,0,0,-0.206299,-0.678955,-0.63916,-1.0376,1.98364,1.00708,66.6667,104,1,Text,Left,543112
0,0,0,0,0,0,0,0,-0.207764,-0.679932,-0.640625,-0.88501,2.04468,0.946045,66.6667,105,1,Text,Left,543574
0,0,0,0,0,0,0,0,-0.20874,-0.679932,-0.640137,-0.946045,1.98364,0.823975,66.6667,106,1,Text,Left,544831
0,0,0,0,0,0,0,0,-0.206543,-0.679932,-0.636963,-0.976562,2.01416,0.854492,66.6667,107,1,Text,Left,546040
0,0,0,0,0,0,0,0,-0.206543,-0.68042,-0.637939,-0.946045,1.92261,0.854492,66.6667,108,1,Text,Left,571162
0,0,0,0,0,0,0,0,-0.207031,-0.681152,-0.638916,-0.946045,1.98364,0.915527,66.6667,109,1,Text,Left,595264
0,0,0,0,0,0,0,0,-0.206055,-0.682373,-0.639404,-1.0376,1.98364,0.915527,66.6667,110,1,Text,Left,601197
0,0,0,0,0,0,0,0,-0.203613,-0.68042,-0.639893,-1.0376,1.95312,0.88501,66.6667,111,1,Text,Left,602329
0,0,0,0,0,0,0,0,-0.205811,-0.679443,-0.638916,-1.00708,1.95312,0.854492,66.6667,112,1,Text,Left,603588
0,0,0,0,0,0,0,0,-0.205322,-0.682373,-0.637695,-1.00708,1.92261,0.946045,66.6667,113,1,Text,Left,604855
0,0,0,0,0,0,0,0,-0.205566,-0.683105,-0.637695,-1.09863,1.89209,0.976562,66.6667,114,1,Text,Left,606127
0,0,0,0,0,0,0,0,-0.208496,-0.681152,-0.639404,-1.09863,1.95312,0.915527,66.6667,115,1,Text,Left,607327
0,0,0,0,0,0,0,0,-0.208984,-0.680908,-0.636475,-1.00708,1.92261,0.976562,66.6667,116,1,Text,Left,608558
0,0,0,0,0,0,0,0,-0.206055,-0.680908,-0.636719,-1.00708,1.98364,0.946045,66.6667,117,1,Text,Left,663508
0,0,0,0,0,0,0,0,-0.207275,-0.681641,-0.638916,-1.0376,1.98364,1.00708,66.6667,118,1,Text,Left,664038
0,0,0,0,0,0,0,0,-0.205811,-0.68042,-0.63916,-1.0376,2.04468,1.00708,66.6667,119,1,Text,Left,664289
0,0,0,0,0,0,0,0,-0.205811,-0.680908,-0.636963,-1.06812,1.98364,1.00708,66.6667,120,1,Text,Left,664810
0,0,0,0,0,0,0,0,-0.206543,-0.68042,-0.635986,-1.09863,1.98364,1.00708,66.6667,121,1,Text,Left,666075
0,0,0,0,0,0,0,0,-0.20459,-0.68042,-0.63623,-1.06812,2.01416,0.976562,66.6667,122,1,Text,Left,667357
0,0,0,0,0,0,0,0,-0.205811,-0.682373,-0.638184,-1.09863,2.01416,1.00708,66.6667,123,1,Text,Left,671198
0,0,0,0,0,0,0,0,-0.203369,-0.68335,-0.63916,-1.0376,1.98364,0.946045,66.6667,124,1,Text,Left,671712
0,0,0,0,0,0,0,0,-0.205566,-0.682373,-0.638916,-1.06812,2.01416,1.00708,66.6667,125,1,Text,Left,671988
0,0,0,0,0,0,0,0,-0.206787,-0.680176,-0.639404,-0.976562,1.98364,0.946045,66.6667,126,1,Text,Left,672240
0,0,0,0,0,0,0,0,-0.205566,-0.679443,-0.638428,-1.00708,1.95312,0.976562,66.6667,127,1,Text,Left,672454
0,0,0,0,0,0,0,0,-0.206299,-0.68042,-0.639404,-1.00708,1.92261,0.976562,66.6667,128,1,Text,Left,672673
0,0,0,0,0,0,0,0,-0.206543,-0.681152,-0.63916,-0.976562,1.83105,0.976562,66.6667,129,1,Text,Left,672893
0,0,0,0,0,0,0,0,-0.207031,-0.683105,-0.638916,-1.00708,1.92261,0.946045,66.6667,130,1,Text,Left,673107
0,0,0,0,0,0,0,0,-0.205566,-0.681152,-0.638428,-1.0376,1.95312,1.0376,66.6667,131,1,Text,Left,673321
0,0,0,0,0,0,0,0,-0.206299,-0.681641,-0.637695,-1.0376,1.92261,0.976562,66.6667,132,1,Text,Left,673577
0,0,0,0,0,0,0,0,-0.207275,-0.681152,-0.639648,-1.00708,1.95312,1.00708,66.6667,133,1,Text,Left,674890
0,0,0,0,0,0,0,0,-0.206543,-0.68042,-0.642578,-0.976562,1.92261,1.00708,66.6667,134,1,Text,Left,676073
0,0,0,0,0,0,0,0,-0.206299,-0.680176,-0.639404,-1.0376,2.01416,0.946045,66.6667,135,1,Text,Left,701335
0,0,0,0,0,0,0,0,-0.205811,-0.681152,-0.63916,-1.0376,2.01416,0.854492,66.6667,136,1,Text,Left,724957
0,0,0,0,0,0,0,0,-0.203125,-0.678223,-0.632568,-1.09863,1.95312,0.976562,66.6667,137,1,Text,Left,728821
0,0,0,0,0,0,0,0,-0.203125,-0.680664,-0.635254,-1.06812,1.95312,0.976562,66.6667,138,1,Text,Left,729835
0,0,0,0,0,0,0,0,-0.205078,-0.687256,-0.645752,-1.25122,1.86157,1.06812,66.6667,139,1,Text,Left,731200
0,0,0,0,0,0,0,0,-0.20752,-0.687012,-0.648438,-1.12915,1.89209,0.946045,66.6667,140,1,Text,Left,732319
0,0,0,0,0,0,0,0,-0.211914,-0.689453,-0.647949,-0.976562,1.89209,0.976562,66.6667,141,1,Text,Left,734705
0,0,0,0,0,0,0,0,-0.208008,-0.678955,-0.637939,-0.823975,1.98364,0.946045,66.6667,142,1,Text,Left,734939
0,0,0,0,0,0,0,0,-0.205078,-0.671143,-0.625977,-0.823975,1.98364,0.762939,66.6667,143,1,Text,Left,735161
0,0,0,0,0,0,0,0,-0.20166,-0.672852,-0.622803,-0.976562,2.0752,0.946045,66.6667,144,1,Text,Left,735395
0,0,0,0,0,0,0,0,-0.206543,-0.682373,-0.638184,-1.25122,2.01416,1.00708,66.6667,145,1,Text,Left,735619
0,0,0,0,0,0,0,0,-0.21167,-0.687744,-0.652588,-1.40381,2.04468,0.946045,66.6667,146,1,Text,Left,736062
0,0,0,0,0,0,0,0,-0.210693,-0.689941,-0.651855,-1.12915,1.92261,0.854492,66.6667,147,1,Text,Left,737519
0,0,0,0,0,0,0,0,-0.206787,-0.682129,-0.639893,-0.762939,1.89209,0.946045,66.6667,148,1,Text,Left,738568
0,0,0,0,0,0,0,0,-0.203369,-0.674561,-0.626953,-0.640869,1.89209,0.946045,66.6667,149,1,Text,Left,739840
0,0,0,0,0,0,0,0,-0.201416,-0.674072,-0.625732,-0.854492,2.01416,0.823975,66.6667,150,1,Text,Left,866044
0,0,0,0,0,0,0,0,-0.204102,-0.682861,-0.635254,-1.06812,2.13623,1.06812,66.6667,151,1,Text,Left,866572
0,0,0,0,0,0,0,0,-0.207031,-0.68457,-0.640869,-1.25122,2.10571,1.00708,66.6667,152,1,Text,Left,866823
0,0,0,0,0,0,0,0,-0.209473,-0.687744,-0.646484,-1.37329,2.04468,1.06812,66.6667,153,1,Text,Left,867052
0,0,0,0,0,0,0,0,-0.207031,-0.682861,-0.641357,-1.19019,2.01416,0.976562,66.6667,154,1,Text,Left,867283
0,0,0,0,0,0,0,0,-0.201904,-0.676514,-0.634033,-0.701904,1.98364,0.854492,66.6667,155,1,Text,Left,867516
0,0,0,0,0,0,0,0,-0.201172,-0.676514,-0.633789,-0.732422,1.98364,0.976562,66.6667,156,1,Text,Left,867735
0,0,0,0,0,0,0,0,-0.206787,-0.682617,-0.637207,-0.915527,1.95312,1.00708,66.6667,157,1,Text,Left,867953
0,0,0,0,0,0,0,0,-0.209717,-0.685059,-0.640625,-1.15967,1.98364,1.0376,66.6667,158,1,Text,Left,926387
0,0,0,0,0,0,0,0,-0.209961,-0.688965,-0.642578,-1.28174,1.92261,1.0376,66.6667,159,1,Text,Left,926994
0,0,0,0,0,0,0,0,-0.209473,-0.681885,-0.641357,-1.12915,1.98364,0.88501,66.6667,160,1,Text,Left,927261
0,0,0,0,0,0,0,0,-0.206055,-0.677979,-0.63501,-0.976562,2.01416,0.88501,66.6667,161,1,Text,Left,927790
0,0,0,0,0,0,0,0,-0.205078,-0.677246,-0.636963,-0.823975,2.04468,0.854492,66.6667,162,1,Text,Left,928015
0,0,0,0,0,0,0,0,-0.207764,-0.681396,-0.640381,-0.88501,1.98364,0.915527,66.6667,163,1,Text,Left,928240
0,0,0,0,0,0,0,0,-0.210938,-0.682861,-0.640869,-0.976562,1.95312,0.88501,66.6667,164,1,Text,Left,928565
0,0,0,0,0,0,0,0,-0.212646,-0.683594,-0.640625,-1.19019,1.89209,0.854492,66.6667,165,1,Text,Left,929808
0,0,0,0,0,0,0,0,-0.208496,-0.681885,-0.637695,-1.19019,1.95312,0.854492,66.6667,166,1,Text,Left,931102
0,0,0,0,0,0,0,0,-0.206543,-0.678467,-0.637207,-1.12915,1.95312,0.854492,66.6667,167,1,Text,Left,932334
0,0,0,0,0,0,0,0,-0.203369,-0.676025,-0.635986,-1.0376,1.98364,0.946045,66.6667,168,1,Text,Left,933630
0,0,0,0,0,0,0,0,-0.206787,-0.679443,-0.638184,-0.88501,2.01416,0.915527,66.6667,169,1,Text,Left,934870
0,0,0,0,0,0,0,0,-0.208496,-0.681396,-0.638428,-0.88501,1.98364,0.88501,66.6667,170,1,Text,Left,936351
0,0,0,0,0,0,0,0,-0.209961,-0.683594,-0.642578,-0.854492,1.95312,0.946045,66.6667,171,1,Text,Left,961144
0,0,0,0,0,0,0,0,-0.208984,-0.682617,-0.644287,-1.06812,2.04468,0.915527,66.6667,172,1,Text,Left,984900
0,0,0,0,0,0,0,0,-0.207031,-0.679199,-0.640381,-1.12915,1.98364,0.88501,66.6667,173,1,Text,Left,991010
0,0,0,0,0,0,0,0,-0.20459,-0.679443,-0.636475,-1.15967,1.92261,0.88501,66.6667,174,1,Text,Left,991546
0,0,0,0,0,0,0,0,-0.205322,-0.679688,-0.637451,-1.06812,1.95312,0.854492,66.6667,175,1,Text,Left,991798
0,0,0,0,0,0,0,0,-0.20874,-0.684326,-0.638672,-0.976562,1.89209,0.976562,66.6667,176,1,Text,Left,992046
0,0,0,0,0,0,0,0,-0.209229,-0.684082,-0.641846,-1.00708,2.01416,0.915527,66.6667,177,1,Text,Left,992295
0,0,0,0,0,0,0,0,-0.20752,-0.682617,-0.64209,-1.0376,1.98364,0.88501,66.6667,178,1,Text,Left,992544
0,0,0,0,0,0,0,0,-0.207031,-0.679199,-0.641846,-1.12915,1.92261,0.88501,66.6667,179,1,Text,Left,992850
0,0,0,0,0,0,0,0,-0.207275,-0.678223,-0.635254,-0.976562,1.83105,0.915527,66.6667,180,1,Text,Left,993085
0,0,0,0,0,0,0,0,-0.208252,-0.678955,-0.636963,-1.0376,1.89209,1.0376,66.6667,181,1,Text,Left,993302
0,0,0,0,0,0,0,0,-0.207764,-0.68042,-0.638672,-0.946045,2.01416,0.946045,66.6667,182,1,Text,Left,993553
0,0,0,0,0,0,0,0,-0.206299,-0.681396,-0.639648,-1.00708,2.01416,0.976562,66.6667,183,1,Text,Left,993787
0,0,0,0,0,0,0,0,-0.206787,-0.681885,-0.640381,-1.06812,2.04468,0.915527,66.6667,184,1,Text,Left,994009
0,0,0,0,0,0,0,0,-0.205811,-0.682617,-0.639404,-1.12915,1.98364,0.976562,66.6667,185,1,Text,Left,994228
0,0,0,0,0,0,0,0,-0.205566,-0.682129,-0.635986,-1.0376,1.95312,0.88501,66.6667,186,1,Text,Left,994462
0,0,0,0,0,0,0,0,-0.205566,-0.681152,-0.635498,-0.976562,1.95312,0.88501,66.6667,187,1,Text,Left,994691
0,0,0,0,0,0,0,0,-0.207275,-0.681885,-0.639404,-0.976562,1.98364,0.946045,66.6667,188,1,Text,Left,994917
0,0,0,0,0,0,0,0,-0.205566,-0.68042,-0.641602,-0.976562,1.92261,0.823975,66.6667,189,1,Text,Left,995155
0,0,0,0,0,0,0,0,-0.207031,-0.68042,-0.641602,-0.976562,1.95312,0.762939,66.6667,190,1,Text,Left,995374
0,0,0,0,0,0,0,0,-0.206787,-0.682373,-0.643066,-1.06812,1.92261,0.915527,66.6667,191,1,Text,Left,995599
0,0,0,0,0,0,0,0,-0.20752,-0.681152,-0.634766,-1.09863,2.01416,0.976562,66.6667,192,1,Text,Left,995819
0,0,0,0,0,0,0,0,-0.208252,-0.681152,-0.636963,-0.946045,1.92261,0.946045,66.6667,193,1,Text,Left,996038
0,0,0,0,0,0,0,0,-0.206543,-0.681885,-0.636719,-0.88501,1.98364,0.946045,66.6667,194,1,Text,Left,996253
0,0,0,0,0,0,0,0,-0.208252,-0.681641,-0.639893,-0.976562,2.04468,1.00708,66.6667,195,1,Text,Left,996483
0,0,0,0,0,0,0,0,-0.206299,-0.681396,-0.63916,-1.0376,2.01416,0.976562,66.6667,196,1,Text,Left,996705
0,0,0,0,0,0,0,0,-0.206787,-0.681641,-0.635254,-0.946045,1.89209,0.976562,66.6667,197,1,Text,Left,996925
0,0,0,0,0,0,0,0,-0.205566,-0.681152,-0.63501,-0.915527,1.89209,0.976562,66.6667,198,1,Text,Left,997140
0,0,0,0,0,0,0,0,-0.206055,-0.681885,-0.634033,-1.06812,1.92261,1.00708,66.6667,199,1,Text,Left,997555
0,0,0,0,0,0,0,0,-0.207031,-0.683105,-0.635986,-0.946045,1.98364,1.00708,66.6667,200,1,Text,Left,1001400
0,0,0,0,0,0,0,0,-0.208008,-0.681885,-0.636719,-1.00708,1.86157,1.06812,66.6667,201,1,Text,Left,1026162
0,0,0,0,0,0,0,0,-0.207031,-0.682861,-0.637451,-1.0376,1.89209,1.0376,66.6667,202,1,Text,Left,1049868
